label,count,invalid_sha,missing_R
Band_Aid,11,0,0
Bible,9,0,0
CD_player,15,0,0
Cannon,10,0,0
Christmas_tree,703,0,0
Dixie_cup,109,0,0
Ferris_wheel,25,0,0
Lego,308,0,0
Orcs,575,0,0
Sharpie,16,0,0
Tabasco_sauce,43,0,0
action_figure,238,0,0
aerosol_can,132,0,0
air_conditioner,29,0,0
airplane,538,0,0
alarm_clock,22,0,0
alien,30,0,0
alligator,19,0,0
almond,26,0,0
ambulance,48,0,0
amplifier,15,0,0
anklet,27,0,0
antenna,30,0,0
apple,260,0,0
apron,84,0,0
arch,17,0,0
armband,35,0,0
armchair,383,0,0
armoire,37,0,0
armor,6197,0,0
armors,237,0,0
army_tank,172,0,0
artichoke,17,0,0
asparagus,9,0,0
atomizer,7,0,0
automatic_washer,14,0,0
awning,27,0,0
ax,41,0,0
baby_buggy,16,0,0
backpack,51,0,0
ball,426,0,0
ballet_skirt,21,0,0
balloon,6,0,0
bamboo,17,0,0
banana,15,0,0
bandage,32,0,0
bandanna,22,0,0
barn,28,0,0
barrel,558,0,0
barrow,68,0,0
baseball,17,0,0
baseball_bat,16,0,0
baseball_cap,36,0,0
baseball_player,11,0,0
basket,30,0,0
basketball,84,0,0
bathtub,14,0,0
battery,13,0,0
beachball,60,0,0
beanie,6,0,0
bear,104,0,0
bed,335,0,0
bee,23,0,0
beer_bottle,6,0,0
beer_can,20,0,0
beetle,34,0,0
bell,8,0,0
bell_pepper,10,0,0
bench,31,0,0
bicycle,130,0,0
bird,28,0,0
birdhouse,134,0,0
birthday_cake,30,0,0
blazer,49,0,0
boat,88,0,0
bob,44,0,0
bolt,9,0,0
book,12,0,0
bookcase,27,0,0
boot,8,0,0
bottle,184,0,0
bow_(decorative_ribbons),38,0,0
bow_(weapon),48,0,0
bowl,141,0,0
box,270,0,0
boxing_glove,12,0,0
bracelet,8,0,0
bridal_gown,15,0,0
bridge,37,0,0
briefcase,10,0,0
broccoli,186,0,0
broom,60,0,0
bucket,146,0,0
building,170,0,0
bulldozer,15,0,0
bulletproof_vest,45,0,0
bun,8,0,0
bunk_bed,23,0,0
buoy,12,0,0
bus_(vehicle),168,0,0
butterfly,14,0,0
button,26,0,0
cab_(taxi),71,0,0
cabana,36,0,0
cabbage,10,0,0
cabin_car,47,0,0
cabinet,200,0,0
cactus,27,0,0
camper_(vehicle),37,0,0
can,103,0,0
candle,23,0,0
candle_holder,8,0,0
candy_bar,10,0,0
candy_cane,17,0,0
canister,90,0,0
cannon,10,0,0
canoe,42,0,0
cap_(headwear),74,0,0
car_(automobile),2601,0,0
cargo_ship,22,0,0
carrot,31,0,0
cart,64,0,0
carton,14,0,0
cartoon_character,16,0,0
cat,143,0,0
chair,119,0,0
chalice,37,0,0
chandelier,31,0,0
cherry,14,0,0
chessboard,53,0,0
chicken_(animal),25,0,0
church,15,0,0
cistern,9,0,0
cloak,34,0,0
clock,13,0,0
clock_tower,72,0,0
coat,32,0,0
coconut,14,0,0
coffee_maker,34,0,0
coffin,11,0,0
coin,18,0,0
column,30,0,0
cone,62,0,0
convertible_(automobile),57,0,0
cooker,38,0,0
cookie,15,0,0
costume,469,0,0
coverall,22,0,0
cow,27,0,0
cowboy_hat,71,0,0
crab_(animal),10,0,0
crate,52,0,0
crib,18,0,0
crown,65,0,0
crucifix,9,0,0
