label,base_cnt,split_cnt,miss_to_split,extra_from_split,label_mismatch,invalid_sha,missing_R,coverage_percent
dolls,6870,6870,0,0,0,0,0,100.00
armor,6197,6197,0,0,0,0,0,100.00
car_(automobile),2601,2601,0,0,0,0,0,100.00
person,1856,1856,0,0,0,0,0,100.00
figurine,959,959,0,0,0,0,0,100.00
robot,934,934,0,0,0,0,0,100.00
Christmas_tree,703,703,0,0,0,0,0,100.00
Orcs,575,575,0,0,0,0,0,100.00
barrel,558,558,0,0,0,0,0,100.00
airplane,538,538,0,0,0,0,0,100.00
flower_arrangement,533,533,0,0,0,0,0,100.00
sportswear,471,471,0,0,0,0,0,100.00
costume,469,469,0,0,0,0,0,100.00
suit_(clothing),458,458,0,0,0,0,0,100.00
flowerpot,427,427,0,0,0,0,0,100.00
ball,426,426,0,0,0,0,0,100.00
armchair,383,383,0,0,0,0,0,100.00
warrior,361,361,0,0,0,0,0,100.00
bed,335,335,0,0,0,0,0,100.00
Lego,308,308,0,0,0,0,0,100.00
dress,272,272,0,0,0,0,0,100.00
pickup_truck,272,272,0,0,0,0,0,100.00
box,270,270,0,0,0,0,0,100.00
mushroom,261,261,0,0,0,0,0,100.00
apple,260,260,0,0,0,0,0,100.00
toy,239,239,0,0,0,0,0,100.00
action_figure,238,238,0,0,0,0,0,100.00
armors,237,237,0,0,0,0,0,100.00
table,213,213,0,0,0,0,0,100.00
helmet,202,202,0,0,0,0,0,100.00
cabinet,200,200,0,0,0,0,0,100.00
spaceship,200,200,0,0,0,0,0,100.00
vase,193,193,0,0,0,0,0,100.00
broccoli,186,186,0,0,0,0,0,100.00
truck,185,185,0,0,0,0,0,100.00
bottle,184,184,0,0,0,0,0,100.00
doughnut,182,182,0,0,0,0,0,100.00
gemstone,181,181,0,0,0,0,0,100.00
jumpsuit,175,175,0,0,0,0,0,100.00
army_tank,172,172,0,0,0,0,0,100.00
building,170,170,0,0,0,0,0,100.00
bus_(vehicle),168,168,0,0,0,0,0,100.00
globe,164,164,0,0,0,0,0,100.00
dog,162,162,0,0,0,0,0,100.00
houseboat,155,155,0,0,0,0,0,100.00
trash_can,154,154,0,0,0,0,0,100.00
bucket,146,146,0,0,0,0,0,100.00
cat,143,143,0,0,0,0,0,100.00
bowl,141,141,0,0,0,0,0,100.00
lantern,140,140,0,0,0,0,0,100.00
birdhouse,134,134,0,0,0,0,0,100.00
aerosol_can,132,132,0,0,0,0,0,100.00
bicycle,130,130,0,0,0,0,0,100.00
horse,129,129,0,0,0,0,0,100.00
rifle,128,128,0,0,0,0,0,100.00
monster,123,123,0,0,0,0,0,100.00
pumpkin,121,121,0,0,0,0,0,100.00
chair,119,119,0,0,0,0,0,100.00
shoe,116,116,0,0,0,0,0,100.00
door,113,113,0,0,0,0,0,100.00
statue_(sculpture),113,113,0,0,0,0,0,100.00
helicopter,111,111,0,0,0,0,0,100.00
Dixie_cup,109,109,0,0,0,0,0,100.00
police_cruiser,109,109,0,0,0,0,0,100.00
bear,104,104,0,0,0,0,0,100.00
mannequin,104,104,0,0,0,0,0,100.00
can,103,103,0,0,0,0,0,100.00
motorcycle,102,102,0,0,0,0,0,100.00
van,101,101,0,0,0,0,0,100.00
pot,94,94,0,0,0,0,0,100.00
turtle,91,91,0,0,0,0,0,100.00
canister,90,90,0,0,0,0,0,100.00
projectile_(weapon),90,90,0,0,0,0,0,100.00
boat,88,88,0,0,0,0,0,100.00
rocket,87,87,0,0,0,0,0,100.00
apron,84,84,0,0,0,0,0,100.00
basketball,84,84,0,0,0,0,0,100.00
sail,84,84,0,0,0,0,0,100.00
gift_box,83,83,0,0,0,0,0,100.00
monkey,83,83,0,0,0,0,0,100.00
hamburger,82,82,0,0,0,0,0,100.00
jeep,81,81,0,0,0,0,0,100.00
fireplug,80,80,0,0,0,0,0,100.00
lizard,80,80,0,0,0,0,0,100.00
trench_coat,79,79,0,0,0,0,0,100.00
snowman,78,78,0,0,0,0,0,100.00
spider_robot,75,75,0,0,0,0,0,100.00
cap_(headwear),74,74,0,0,0,0,0,100.00
clock_tower,72,72,0,0,0,0,0,100.00
cab_(taxi),71,71,0,0,0,0,0,100.00
cowboy_hat,71,71,0,0,0,0,0,100.00
dumpster,71,71,0,0,0,0,0,100.00
toy_bear,71,71,0,0,0,0,0,100.00
demon,70,70,0,0,0,0,0,100.00
hammer,70,70,0,0,0,0,0,100.00
kimono,70,70,0,0,0,0,0,100.00
teapot,69,69,0,0,0,0,0,100.00
barrow,68,68,0,0,0,0,0,100.00
crown,65,65,0,0,0,0,0,100.00
cart,64,64,0,0,0,0,0,100.00
fire_extinguisher,63,63,0,0,0,0,0,100.00
cone,62,62,0,0,0,0,0,100.00
plate,62,62,0,0,0,0,0,100.00
wheel,61,61,0,0,0,0,0,100.00
beachball,60,60,0,0,0,0,0,100.00
broom,60,60,0,0,0,0,0,100.00
deer,58,58,0,0,0,0,0,100.00
dolphin,58,58,0,0,0,0,0,100.00
convertible_(automobile),57,57,0,0,0,0,0,100.00
robe,57,57,0,0,0,0,0,100.00
hat,55,55,0,0,0,0,0,100.00
race_car,55,55,0,0,0,0,0,100.00
hot-air_balloon,54,54,0,0,0,0,0,100.00
chessboard,53,53,0,0,0,0,0,100.00
lamp,53,53,0,0,0,0,0,100.00
